LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
OE 16.00         0.465
Ob 16.00         0.465
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Or 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
CD 12.01         0.360
Ci 12.01         0.878

ho  o  oh  os  OE  Oc  Oe  Om  Ob  Or  Hq  OA  OI  OJ  OM  OK  OL  OQ  OR  OS
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Cx-Cb-Cb-Cx    1    0.180         0.000           3.000      GAFF2
Cx-Cb-Cb-Hr    1    0.160         0.000           3.000      GAFF2
Cx-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Cx-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cx-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Cx-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Ce-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Cx-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Cx-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cr-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Cr-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Cr-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Cx-Cr-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Cx-Cr-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cr-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cx-Cr-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cx-Cr-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cx-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Cx-Cr-cN-cH    1    0.000         0.000           2.000      GAFF2
Cx-Cx-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Cx-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Cx-Ob-Cx    1    0.100       180.000          -2.000      GAFF2
Cx-Cx-Ob-Cx    1    0.383         0.000           3.000      GAFF2
Cx-Cx-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cx-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cx-Cx-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cx-Cx-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cx-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Cx-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Cx-Ob-Cr-Hr    1    0.383         0.000           3.000      GAFF2
Cx-Ob-Cr-cN    1    0.383         0.000           3.000      GAFF2
Cx-Ob-Cx-Hr    1    0.383         0.000           3.000      GAFF2
Cx-Ob-Cx-cN    1    0.383         0.000           3.000      GAFF2
Cx-Oe-cE-cE    1    0.900       180.000           2.000      GAFF2
Cx-Oe-cE-cH    1    0.900       180.000           2.000      GAFF2
Cx-Oe-cE-cM    1   -10.000        90.000          -1.000      QM-FIT    17
Cx-Oe-cE-cM    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-cE-cM    1    0.935       180.000          -2.000      GAFF2
Cx-Oe-cE-cM    1   -1.946        90.000           3.000      GAFF2
Cx-Oe-cE-cN    1    0.900       180.000           2.000      GAFF2
Cx-Oe-cE-co    1    0.632        60.000          -1.000      QM-ORI     9
Cx-Oe-cE-co    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-cE-co    1   -2.320         0.000          -2.000      GAFF2
Cx-Oe-cE-co    1   -0.901       270.000          -4.000      GAFF2
Cx-Oe-cE-co    1    0.813        60.000           5.000      GAFF2
Cx-Oe-co-cE    1   -0.609        60.000          -1.000      QM-FIT    10
Cx-Oe-co-cE    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-co-cE    1   -0.765       270.000          -2.000      GAFF2
Cx-Oe-co-cE    1    0.491        60.000           3.000      GAFF2
Cx-Oe-co-cH    1   -1.135        30.000          -1.000      QM-FIT    10
Cx-Oe-co-cH    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-co-cH    1   -1.352         0.000          -2.000      GAFF2
Cx-Oe-co-cH    1   -0.226       270.000           4.000      GAFF2
Cx-cN-Cr-Hr    1    0.160         0.000           3.000      GAFF2
Cx-cN-Cr-Ob    1    0.156         0.000           3.000      GAFF2
Cx-cN-Cx-Hr    1    0.160         0.000           3.000      GAFF2
Cx-cN-Cx-Ob    1    0.156         0.000           3.000      GAFF2
Cx-cN-cE-Oe    1    3.625       180.000           2.000      GAFF2
Cx-cN-cE-cH    1    3.625       180.000           2.000      GAFF2
Cx-cN-cE-cM    1    3.625       180.000           2.000      GAFF2
Cx-cN-cE-co    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-Oe    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cH    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cM    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-HR    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cH    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cM    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-Oc    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-Om    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-Or    1    4.000       180.000           2.000      GAFF2
HR-cH-cN-Oz    1    2.875       180.000           2.000      GAFF2
HR-cH-cN-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-cH    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-co    1    3.625       180.000           2.000      GAFF2
HR-cH-co-Oc    1    3.625       180.000           2.000      GAFF2
HR-cH-co-Oe    1    3.625       180.000           2.000      GAFF2
HR-cH-co-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-co-cH    1    2.175       180.000           2.000      GAFF2
HR-cH-co-cM    1    3.625       180.000           2.000      GAFF2
HR-cH-co-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-co-co    1    3.625       180.000           2.000      GAFF2
HR-co-co-Oc    1    3.625       180.000           2.000      GAFF2
HR-co-co-cH    1    3.625       180.000           2.000      GAFF2
Hd-CD-Ca-Oc    1    2.175       180.000           2.000      GAFF2
Hd-CD-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Hd-CD-Cd-cN    1    6.650       180.000           2.000      GAFF2
Hd-CD-cN-cH    1   -0.004       180.000           6.000      QM-FIT   323
Hd-Cd-Ca-OE    1    2.732         0.000          -1.000      QM-FIT   120
Hd-Cd-Ca-OE    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Ca-OE    1   -0.078         0.000           3.000      GAFF2
Hd-Cd-Ca-Oc    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Ca-Oc    1    0.048         0.000           5.000      QM-FIT   120
Hd-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Hd-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Hd-Cd-Co-Hm    1    0.000         0.000          -2.000      GAFF2
Hd-Cd-Co-Hm    1    0.038        90.000           4.000      QM-FIT   662
Hd-Cd-Co-OE    1    0.000         0.000           2.000      GAFF2
Hd-Cd-Co-Oc    1   -0.549       180.000          -1.000      QM-FIT   662
Hd-Cd-Co-Oc    1    0.000         0.000          -2.000      GAFF2
Hd-Cd-Co-Oc    1    1.360         0.000          -3.000      GAFF2
Hd-Cd-Co-Oc    1   -0.089        30.000           4.000      GAFF2
Hd-Cd-Cx-Hx    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Cx-Hx    1   -0.232         0.000           5.000      QM-FIT    69
Hd-Cd-Cx-Oz    1    5.834         0.000          -1.000      QM-FIT    69
Hd-Cd-Cx-Oz    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Cx-Oz    1   -0.364         0.000           6.000      GAFF2
Hd-Cd-cN-cH    1   -0.798         0.000          -1.000      QM-FIT   749
Hd-Cd-cN-cH    1   -1.381         0.000           2.000      GAFF2
Hm-Ci-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ci-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Ci-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hm-Ci-Cx-Hx    1    0.000       180.000           2.000      GAFF2
Hm-Ci-Cx-Oz    1    0.800         0.000          -1.000      GAFF2
Hm-Ci-Cx-Oz    1    0.000         0.000          -2.000      GAFF2
Hm-Ci-Cx-Oz    1    0.080       180.000           3.000      GAFF2
Hm-Ci-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hm-Ci-cN-cH    1    3.675         0.000          -1.000      QM-FIT   154
Hm-Ci-cN-cH    1    0.013         0.000           4.000      GAFF2
Hm-Ce-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Ce-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Ce-Ce-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Ce-Ce-cN    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Ce-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hm-Ce-Co-cN    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Ct-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Cx-Hx    1    0.000       180.000           2.000      GAFF2
Hm-Ce-Cx-Oz    1    0.800         0.000          -1.000      GAFF2
Hm-Ce-Cx-Oz    1    0.000         0.000          -2.000      GAFF2
Hm-Ce-Cx-Oz    1    0.080       180.000           3.000      GAFF2
Hm-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hm-Ce-cN-cH    1   -1.056       180.000          -2.000      QM-FIT   268
Hm-Ce-cN-cH    1   -0.784        90.000           3.000      GAFF2
Hm-Cm-Ca-OE    1    0.000       180.000           2.000      GAFF2
Hm-Cm-Ca-Oc    1    0.800         0.000          -1.000      GAFF2
Hm-Cm-Ca-Oc    1    0.000         0.000          -2.000      GAFF2
Hm-Cm-Ca-Oc    1    0.080       180.000           3.000      GAFF2
Hm-Cm-Om-cM    1    2.921        90.000          -2.000      QM-ORI   956
Hm-Cm-Om-cM    1    0.383         0.000          -3.000      GAFF2
Hm-Cm-Om-cM    1    0.515         0.000           3.000      GAFF2
Hm-Cm-Om-cM    1    0.383         0.000           3.000      GAFF2
Hm-Cm-Om-co    1    0.383         0.000           3.000      GAFF2
Hm-Co-Ci-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Ci-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Co-Cr-Ob    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cr-Ob    1    0.000         0.000           3.000      GAFF2
Hm-Co-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hm-Co-Ca-Oc    1   -2.059       270.000          -2.000      QM-FIT    17
Hm-Co-Ca-Oc    1    0.382       270.000           3.000      GAFF2
Hm-Co-Ce-OE    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Ce-OE    1    0.000         0.000           3.000      GAFF2
Hm-Co-Ce-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Ce-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Ce-cN    1    0.156         0.000           3.000      GAFF2
Hm-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Co-Co-OE    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Co-OE    1    0.000         0.000           3.000      GAFF2
Hm-Co-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hm-Co-Co-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Co-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Co-cH    1    0.156         0.000           3.000      GAFF2
Hm-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Hm-Co-Cr-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cr-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Ct-Hm    1    0.399         0.000          -3.000      QM-FIT    19
Hm-Co-Ct-Hm    1    0.057       270.000           6.000      GAFF2
Hr-Cx-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Co-Cx-Ob    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cx-Ob    1    0.000         0.000           3.000      GAFF2
Hm-Co-Cx-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cx-Oe    1    0.000       180.000          -2.000  # original os-c-c3-hc (atoms 13-1-3-4, k=0.000)      GAFF2
Hm-Co-Cx-Oe    1    0.000         0.000          -3.000      GAFF2
Hm-Co-Cx-Oe    1    0.586         0.000           5.000      QM-FIT    70
Hm-Co-Cx-Oz    1    0.408       180.000          -1.000      QM-FIT    70
Hm-Co-Cx-Oz    1    0.000         0.000          -2.000      GAFF2
Hm-Co-Cx-Oz    1    0.080       180.000           3.000      GAFF2
Hm-Co-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hq-Oc-Co-Hm    1    3.681         0.000          -2.000      QM-FIT   666
Hq-Oc-Co-Hm    1    0.167         0.000          -3.000      GAFF2
Hq-Oc-Co-Hm    1    0.201         0.000          -3.000      GAFF2
Hq-Oc-Co-Hm    1   -0.003         0.000           6.000      GAFF2
Hm-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hm-Co-cH-cH    1    0.000         0.000           2.000      GAFF2
Hm-Co-cH-cM    1    0.000         0.000           2.000      GAFF2
Hm-Co-cH-cN    1    0.000         0.000           2.000      GAFF2
Hm-Co-cH-co    1    0.000         0.000           2.000      GAFF2
Hm-Co-cN-cH    1    0.444         0.000          -2.000      QM-FIT   352
Hm-Co-cN-cH    1   -0.103         0.000           3.000      GAFF2
Hm-Ct-Ce-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Ct-Ce-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Ct-Ce-cN    1    0.156         0.000           3.000      GAFF2
Hm-Ct-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Ct-Co-Oc    1    0.000         0.000          -3.000      GAFF2
Hm-Ct-Co-Oc    1    0.134        90.000           6.000      QM-FIT    19
Hm-Ct-Ct-Hm    1    0.150         0.000          -3.000      GAFF2
Hm-Ct-Ct-Hm    1    1.256       180.000          -5.000      QM-FIT     6
Hm-Ct-Ct-Hm    1    0.007       180.000           6.000      GAFF2
Hm-Ct-Ct-cN    1    2.370       180.000          -2.000      QM-FIT     6
Hm-Ct-Ct-cN    1    0.156         0.000          -3.000      GAFF2
Hm-Ct-Ct-cN    1   -1.198       180.000          -4.000      GAFF2
Hm-Ct-Ct-cN    1   -1.174       180.000           5.000      GAFF2
Hm-Ct-cN-cH    1    3.482       180.000           2.000      QM-FIT    26
Hq-Oc-Ca-Oc    1    1.759         0.000          -1.000      QM-FIT    48
Hq-Oc-Ca-Oc    1    2.300       180.000          -2.000      GAFF2
Hq-Oc-Ca-Oc    1   -0.260         0.000           3.000      GAFF2
Hq-Oc-Ca-cN    1   -3.884         0.000          -2.000      QM-FIT    48
Hq-Oc-Ca-cN    1    0.065         0.000           4.000      GAFF2
Hq-Oc-Co-cN    1    0.167         0.000           3.000      GAFF2
Hq-Oc-cM-cH    1    0.900       180.000           2.000      GAFF2
Hq-Oc-cM-co    1    0.900       180.000           2.000      GAFF2
Hq-Oc-co-cE    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cE    1   -0.025       180.000           6.000      QM-ORI   222
Hq-Oc-co-cH    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cH    1    0.281       180.000          -3.000      QM-ORI   971
Hq-Oc-co-cH    1    0.091       180.000           4.000      GAFF2
Hq-Oc-co-cM    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cM    1   -0.021         0.000           6.000      QM-ORI   757
Hq-Oc-co-cN    1   -4.219        60.000          -1.000      QM-ORI    80
Hq-Oc-co-cN    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cN    1    1.384       180.000          -2.000      GAFF2
Hq-Oc-co-cN    1   -1.339        60.000          -3.000      GAFF2
Hq-Oc-co-cN    1   -0.024       270.000           6.000      GAFF2
Hq-Oc-co-cM    1    0.900       180.000           2.000      GAFF2
Hq-Oc-co-co    1   -1.358       180.000          -1.000      QM-ORI   971
Hq-Oc-co-co    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-co    1    1.905       180.000           2.000      GAFF2
Hr-Cr-Co-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Co-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-cN-cH    1    0.000         0.000           2.000      GAFF2
Hr-Cb-Cb-Hr    1    0.150         0.000           3.000      GAFF2
Hr-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cb-Cr-Ob    1    0.250         0.000          -1.000      GAFF2
Hr-Cb-Cr-Ob    1    0.000         0.000           3.000      GAFF2
Hr-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cb-Cx-Ob    1    0.250         0.000          -1.000      GAFF2
Hr-Cb-Cx-Ob    1    0.000         0.000           3.000      GAFF2
Hr-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Cr-Ob    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cr-Ob    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cr-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cr-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Cx-Ob    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cx-Ob    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cx-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cx-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Oe-cE    1   -2.535       180.000          -2.000      QM-FIT    14
Hr-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Hr-Cr-Oe-cE    1    1.031       180.000          -3.000      GAFF2
Hr-Cr-Oe-cE    1    0.581       180.000           5.000      GAFF2
Hr-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Hr-Cr-cN-cH    1   -8.262       180.000          -1.000      QM-FIT    19
Hr-Cr-cN-cH    1    0.000         0.000           2.000      GAFF2
Hr-Cx-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Co-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Co-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cr-Ob    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cr-Ob    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cr-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cr-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cx-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cx-Cx-Ob    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cx-Ob    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cx-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cx-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cx-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hr-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Hr-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Hx-Cx-Ci-Oe    1    0.000       180.000           2.000      GAFF2
Hx-Cx-Ce-Oe    1    0.000       180.000           2.000      GAFF2
Hx-Cx-cN-cH    1   -3.959       180.000          -1.000      QM-FIT    42
Hx-Cx-cN-cH    1    1.000       180.000          -2.000      GAFF2
Hx-Cx-cN-cH    1   -0.070       180.000          -4.000      GAFF2
Hx-Cx-cN-cH    1    0.325       180.000          -5.000      GAFF2
Hx-Cx-cN-cH    1   -0.060       180.000           6.000      GAFF2
OE-Ca-cN-cH    1   -2.184       270.000          -1.000      QM-FIT   139
OE-Ca-cN-cH    1    1.000       180.000          -2.000      GAFF2
OE-Ca-cN-cH    1    1.842       180.000          -2.000      GAFF2
OE-Ca-cN-cH    1    0.009       180.000          -4.000      GAFF2
OE-Ca-cN-cH    1   -0.714       270.000           5.000      GAFF2
Oc-Co-Ce-OE    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Ce-OE    1    0.144         0.000           3.000      GAFF2
OE-Ce-cN-cH    1   -8.954        60.000          -1.000      QM-FIT   268
OE-Ce-cN-cH    1    0.000         0.000          -2.000      GAFF2
OE-Ce-cN-cH    1    0.128        30.000          -2.000      GAFF2
OE-Ce-cN-cH    1   -0.144        60.000           4.000      GAFF2
Oc-Co-Co-OE    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Co-OE    1    0.144         0.000           3.000      GAFF2
Ob-Cr-Co-Oe    1    1.175         0.000          -2.000      GAFF2
Ob-Cr-Co-Oe    1    0.144         0.000           3.000      GAFF2
Ob-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Ob-Cr-cN-cH    1    2.682        60.000          -3.000      GAFF2
Ob-Cr-cN-cH    1   -0.052        60.000           6.000      GAFF2
Ob-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
Ob-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
Ob-Cr-cN-cH    1   -5.169         0.000          -1.000      QM-FIT    19
Ob-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Ob-Cr-cN-cH    1    2.682        60.000          -3.000      GAFF2
Ob-Cr-cN-cH    1   -0.052        60.000           6.000      GAFF2
Ob-Cx-Co-Oe    1    1.175         0.000          -2.000      GAFF2
Ob-Cx-Co-Oe    1    0.144         0.000           3.000      GAFF2
Ob-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
Ob-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
Ob-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Oc-Ca-cN-cH    1   -1.962         0.000           2.000      QM-ORI    53
Oc-Co-Ci-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Ci-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Ce-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Ce-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Ce-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-Co-Oc    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Co-Oc    1    0.144         0.000           3.000      GAFF2
Oc-Co-Co-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Co-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-Cr-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Cr-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Cr-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-Cx-Oe    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Cx-Oe    1    0.144         0.000           3.000      GAFF2
Oc-Co-Cx-cN    1    0.156         0.000           3.000      GAFF2
Oc-Co-cN-cH    1   -10.000         0.000          -1.000      QM-FIT   352
Oc-Co-cN-cH    1    0.000         0.000          -2.000      GAFF2
Oc-Co-cN-cH    1   -0.109         0.000          -3.000      GAFF2
Oc-Co-cN-cH    1   -0.064         0.000           6.000      GAFF2
Oc-cM-cH-cN    1    3.625       180.000           2.000      GAFF2
Oc-cM-co-Oc    1    3.625       180.000           2.000      GAFF2
Oc-cM-co-co    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-Oe    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-cM    1    3.625       180.000           2.000      GAFF2
Oc-co-cE-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-cH-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cH-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-cH-co    1    3.625       180.000           2.000      GAFF2
Oc-co-cM-Om    1    3.625       180.000           2.000      GAFF2
Oc-co-cM-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cN-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-cN-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-co-Oc    1    3.625       180.000           2.000      GAFF2
Oc-co-co-Om    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cE    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cH    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cM    1    3.625       180.000           2.000      GAFF2
Oc-co-co-cN    1    3.625       180.000           2.000      GAFF2
Oc-co-co-co    1    3.625       180.000           2.000      GAFF2
Oe-Ci-Cx-Oz    1    0.000       180.000           2.000      GAFF2
Oe-Ci-cN-cH    1   -0.533         0.000          -2.000      QM-FIT   154
Oe-Ci-cN-cH    1   -0.299         0.000           4.000      GAFF2
Oe-Ce-Ce-Oe    1    1.175         0.000          -2.000      GAFF2
