CORR    cf   3.9  17.5   0.6   5.0   5.4   4.0  -1.0  -1.0  30.1
#
PARM	cu	1		1	12.01	0	6
CORR    c2   1.4   6.1  16.7   9.7  56.6  30.3   0.1  -1.0  25.2
CORR    ca   4.0  17.9  -1.0  -1.0  37.3  19.5  24.7  -1.0  29.5
CORR    cp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    cq  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    cc   2.0   8.9  -1.0  -1.0  36.0  19.1   9.2  -1.0  24.9
CORR    cd   2.0   8.9  -1.0  -1.0  36.0  19.1   9.2  -1.0  24.9
CORR    ce   1.6   7.2  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  20.1
CORR    cf   1.6   7.2  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  20.1
#
PARM	cv	1		2	12.01	0	6
CORR    c2   0.9   3.9  -1.0  -1.0  14.7   7.1   0.1  -1.0  19.6
CORR    ca   0.8   3.5  -1.0  -1.0  -1.0  -1.0  24.7  -1.0  23.4
CORR    cp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    cq  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    cc   1.0   4.3  -1.0  -1.0  33.2  16.5   9.2  -1.0  23.6
CORR    cd   1.0   4.3  -1.0  -1.0  33.2  16.5   9.2  -1.0  23.6
CORR    ce   0.5   2.1  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  19.0
CORR    cf   0.5   2.1  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  19.0
#
PARM	cx	0		1	12.01	0	6
CORR    c3   1.3   5.8  10.5   4.6  10.4   5.6   0.1  -1.0  18.3
CORR    cy   1.7   7.6   5.3   2.3   8.6   4.6   0.1  -1.0  17.8
#
PARM	cy	0		2	12.01	0	6
CORR    c3   0.8   3.8   5.1   3.1   9.9   5.1   0.1  -1.0  17.2
CORR    cx   1.7   7.6   5.3   2.3   8.6   4.6   0.1  -1.0  17.8
#
PARM	cz	1		0	12.01	0	6
CORR    c2   1.2   5.3   6.4   2.0   3.4   1.0  -1.0  -1.0  27.5
CORR    ca   1.8   8.3   0.7   2.2   5.3   1.5  -1.0  -1.0  27.8
CORR    cp  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    cq  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    cc   1.8   8.3   3.6   0.1   4.3   1.0  -1.0  -1.0  27.8
CORR    cd   1.8   8.3   3.6   0.1   4.3   1.0  -1.0  -1.0  27.8
CORR    ce   3.7  16.8  -1.0  -1.0   4.7   0.9  -1.0  -1.0  31.7
CORR    cf   3.7  16.8  -1.0  -1.0   4.7   0.9  -1.0  -1.0  31.7
#
PARM	n	1		0	14.01	0	7
CORR    na   1.4   6.3   4.4   2.6   2.8   1.6  39.4  -1.0  23.3
CORR    nh   1.7   7.4   4.1   2.0   2.1   1.4  42.7  -1.0  23.9
#
PARM	n1	0		0	14.01	0	7
#
PARM	n2	0		0	14.01	0	7
CORR    nb   2.4  10.7   3.2   4.6   3.5   2.3   0.1  -1.0  17.8
CORR    nc   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    nd   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    ne   4.1  18.0   2.1   4.0   3.1   2.6  11.1  -1.0  21.0
CORR    nf   4.1  18.0   2.1   4.0   3.1   2.6  11.1  -1.0  21.0
#
PARM	n3	0		0	14.01	0	7
CORR    n4   5.8  25.5   4.3   4.5   3.4   4.5  23.1  -1.0  24.9
CORR    na   2.0   9.1   6.1   3.4   3.8   2.6  73.6  -1.0  30.0
CORR    nh   1.4   6.3   3.0   1.8   1.8   1.2  52.3  -1.0  25.2
#
PARM	n4	0		0	14.01	0	7
CORR    n3   5.8  25.5   4.3   4.5   3.4   4.5  23.1  -1.0  24.9
CORR    na   6.1  26.7   7.0   4.0   3.4   3.2  89.6  -1.0  36.4
CORR    nh   6.0  26.3   4.9   4.4   3.9   3.2  74.9  -1.0  33.7
#
PARM	na	1		0	14.01	0	7
CORR    n3   2.0   9.1   6.1   3.4   3.8   2.6  73.6  -1.0  30.0
CORR    n4   6.1  26.7   7.0   4.0   3.4   3.2  89.6  -1.0  36.4
CORR    nh   1.7   7.7   5.3   3.2   3.9   2.2  47.4  -1.0  25.2
#
PARM	nb	0		0	14.01	0	7
CORR    n2   2.4  10.7   3.2   4.6   3.5   2.3   0.1  -1.0  17.8
CORR    nc   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    nd   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    ne   6.4  28.7  -1.0  -1.0   2.3   2.1   0.1  -1.0  23.2
CORR    nf   6.4  28.7  -1.0  -1.0   2.3   2.1   0.1  -1.0  23.2
#
PARM	nc	0		0	14.01	-1	7
CORR    n2   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    nb   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    nd   1.0   4.7   1.8   0.7   1.8   1.1   0.1  -1.0  15.9
CORR    ne   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
CORR    nf   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
#
PARM	nd	0		0	14.01	-2	7
CORR    n2   3.0  13.5   3.2   0.9   3.4   2.1  22.0  -1.0  21.7
CORR    nb   0.4   2.0   5.2   3.1   3.4   1.6   0.1  -1.0  16.0
CORR    nc   1.0   4.7   1.8   0.7   1.8   1.1   0.1  -1.0  15.9
CORR    ne   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
CORR    nf   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
#
PARM	ne	0		0	14.01	1	7
CORR    n2   4.1  18.0   2.1   4.0   3.1   2.6  11.1  -1.0  21.0
CORR    nb   6.4  28.7  -1.0  -1.0   2.3   2.1   0.1  -1.0  23.2
CORR    nc   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
CORR    nd   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
CORR    nf   3.3  14.3   0.1   0.1   0.4   0.4   5.2  -1.0  18.4
#
PARM	nf	0		0	14.01	2	7
CORR    n2   4.1  18.0   2.1   4.0   3.1   2.6  11.1  -1.0  21.0
CORR    nb   6.4  28.7  -1.0  -1.0   2.3   2.1   0.1  -1.0  23.2
CORR    nc   4.4  19.8  -1.0  -1.0   2.2   2.0  43.2  -1.0  28.6
CORR    nd   3.7  16.4  -1.0  -1.0   4.2   2.6  43.2  -1.0  28.1
CORR    ne   3.3  14.3   0.1   0.1   0.4   0.4   5.2  -1.0  18.4
#
PARM	nh	1		0	14.01	0	7
CORR    n3   1.4   6.3   3.0   1.8   1.8   1.2  52.3  -1.0  25.2
CORR    n4   6.0  26.3   4.9   4.4   3.9   3.2  74.9  -1.0  33.7
CORR    na   1.7   7.7   5.3   3.2   3.9   2.2  47.4  -1.0  25.2

#
PARM	no	1		0	14.01	0	7
CORR    n3   6.1  26.8   0.7   7.1   2.8   4.1 119.9  -1.0  41.2
CORR    n4   3.8  16.7   4.4   5.2   2.9   2.4 107.4  -1.0  37.1
CORR    na   5.6  24.4   4.4   3.0   3.7   3.5  65.7  -1.0  31.7
CORR    nh   6.1  26.8   3.1   3.9   2.7   3.3  73.9  -1.0  33.4
#
PARM	o	0		0	16.00	0	8
#
PARM	oh	0		0	16.00	0	8
CORR     o   7.9  35.2  -1.0  -1.0   7.5   2.8  -1.0  -1.0  35.9
CORR    os   1.4   6.3  -1.0  -1.0   2.6   1.4  26.1   0.1   8.5
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
 
PARM	os	0		0	16.00	0	8
CORR     o   8.7  38.5  -1.0  -1.0   8.1   3.0  -1.0  -1.0  36.6
CORR    oh   1.4   6.3  -1.0  -1.0   2.6   1.4  26.1   0.1   8.5
CORR    ow  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	ow	0		0	16.00	0	8
CORR     o  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    oh  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
CORR    os  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  37.8
#
PARM	s	0		0	32.06	0	16
CORR    s2   6.1  27.1  -1.0  -1.0   3.5   6.7  -1.0  -1.0  34.2
#
PARM	s2	0		0	32.06	0	16
CORR     s   6.1  27.1  -1.0  -1.0   3.5   6.7  -1.0  -1.0  34.2
CORR    s4   7.5  33.4   6.1   4.2   4.0   6.9   0.1  -1.0  23.1
CORR    s6   6.1  27.3   5.0   4.8   2.0   3.9   0.1  -1.0  21.4
CORR    sx   5.0  22.5  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  23.2
CORR    sy   6.4  28.7   3.4   4.2  -1.0  -1.0   0.1  -1.0  22.6
#
PARM	s4	0		0	32.06	0	16
CORR     s   5.3  23.2  -1.0  -1.0   5.1   3.4  -1.0  -1.0  33.3
CORR    s2   7.5  33.4   6.1   4.2   4.0   6.9   0.1  -1.0  23.1
CORR    s6   2.8  12.5   5.6   3.1   2.3   2.1   8.8  -1.0  19.6
CORR    sx   0.7   3.3   0.8   1.3   0.2   0.7   0.1  -1.0  15.5
CORR    sy   1.8   8.2   5.1   3.0   1.8   1.8  66.3  -1.0  28.2
#
PARM	s6	0		0	32.06	0	16
CORR     s   6.2  26.9  -1.0  -1.0   4.2   4.3  -1.0  -1.0  34.1
CORR    s2   6.1  27.3   5.0   4.8   2.0   3.9   0.1  -1.0  21.4
CORR    s4   2.8  12.5   5.6   3.1   2.3   2.1   8.8  -1.0  19.6
CORR    sx   2.3  10.2   4.9   2.9   0.8   1.5  24.4  -1.0  21.5
CORR    sy   1.8   8.3   1.6   2.0   0.7   1.2  21.5  -1.0  20.2
#
PARM	ss	0		0	32.06	0	16
CORR    sh   1.0   4.4  -1.0  -1.0   1.8   1.3  45.1  -1.0  25.7
#
PARM	sh	0		0	32.06	0	16
CORR    ss   1.0   4.4  -1.0  -1.0   1.8   1.3  45.1  -1.0  25.7
#
PARM	sx	0		0	32.06	0	16
CORR     s  11.6  49.8  -1.0  -1.0  13.5   8.5  -1.0  -1.0  39.9
CORR    s2   5.0  22.5  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  23.2
CORR    s4   0.7   3.3   0.8   1.3   0.2   0.7   0.1  -1.0  15.5
CORR    s6   2.3  10.2   4.9   2.9   0.8   1.5  24.4  -1.0  21.5
CORR    sy   2.1   9.5   7.4   3.1   2.2   1.9  56.9  -1.0  27.1
#
PARM	sy	0		0	32.06	0	16
CORR     s   8.9  38.4  -1.0  -1.0  10.0   7.3  -1.0  -1.0  37.1
CORR    s2   6.4  28.7   3.4   4.2  -1.0  -1.0   0.1  -1.0  22.6
CORR    s4   1.8   8.2   5.1   3.0   1.8   1.8  66.3  -1.0  28.2
CORR    s6   1.8   8.3   1.6   2.0   0.7   1.2  21.5  -1.0  20.2
CORR    sx   2.1   9.5   7.4   3.1   2.2   1.9  56.9  -1.0  27.1
#
PARM	p2	0		0	30.97	0	15
CORR    pb   3.6  16.1  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  21.9
CORR    pc   0.7   3.1  -1.0  -1.0   0.8   1.0  40.4  -1.0  24.5
CORR    pd   0.7   3.1  -1.0  -1.0   0.8   1.0  40.4  -1.0  24.5
CORR    pe   3.9  17.3   4.3   3.8   5.8   5.0  16.1  -1.0  22.3
CORR    pf   3.9  17.3   4.3   3.8   5.8   5.0  16.1  -1.0  22.3
#
PARM	p3	0		0	30.97	0	15
CORR    p4   2.8  12.3   5.3   3.3   2.0   3.4  87.5  -1.0  32.8
CORR    p5   2.6  11.5   4.5   2.7   2.2   3.0  97.8  -1.0  34.2
CORR    px   0.8   3.6   3.4   1.4   0.7   0.6  79.0  -1.0  28.9
CORR    py   2.2   9.7   6.7   3.0   8.8   5.2  71.3  -1.0  30.4
#
PARM	p4	0		0	30.97	0	15
CORR    p3   2.8  12.3   5.3   3.3   2.0   3.4  87.5  -1.0  32.8
CORR    p5   3.8  17.1   3.4   3.9   2.5   4.4  29.7  -1.0  24.1
CORR    px   0.7   3.3   3.2   1.1   0.2   0.7   0.1  -1.0  15.6
CORR    py   1.9   8.5   4.0   1.9   3.1   2.9  86.1  -1.0  31.6
#
PARM	p5	0		0	30.97	0	15
CORR    p3   2.6  11.5   4.5   2.7   2.2   3.0  97.8  -1.0  34.2
CORR    p4   3.8  17.1   3.4   3.9   2.5   4.4  29.7  -1.0  24.1
CORR    px   1.2   5.4   4.2   1.8   1.2   0.8  52.7  -1.0  25.0
CORR    py   1.0   4.7   2.1   1.5   2.7   2.2  19.4  -1.0  19.4
#
PARM	pb	0		0	30.97	0	15
CORR    p2   3.6  16.1  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  21.9
CORR    pc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pd  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pe  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pf  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
#
PARM	pc	0		0	30.97	-1	15
CORR    p2   0.7   3.1  -1.0  -1.0   0.8   1.0  40.4  -1.0  24.5
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pd   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    pe  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
CORR    pf  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
#
PARM	pd	0		0	30.97	-2	15
CORR    p2   0.7   3.1  -1.0  -1.0   0.8   1.0  40.4  -1.0  24.5
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pc   0.1   0.1  -1.0  -1.0   0.1   0.1   0.1  -1.0  17.1
CORR    pe  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
CORR    pf  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
#
PARM	pe	0		0	30.97	1	15
CORR    p2   3.9  17.3   4.3   3.8   5.8   5.0  16.1  -1.0  22.3
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
CORR    pd  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
CORR    pf   0.3   1.2   0.1   0.1   0.1   0.1  11.5  -1.0  16.7
#
PARM	pf	0		0	30.97	2	15
CORR    p2   3.9  17.3   4.3   3.8   5.8   5.0  16.1  -1.0  22.3
CORR    pb  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0   0.1  -1.0  26.9
CORR    pc  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
CORR    pd  -1.0  -1.0  -1.0  -1.0  -1.0  -1.0  65.0  -1.0  37.7
CORR    pe   0.3   1.2   0.1   0.1   0.1   0.1  11.5  -1.0  16.7
#
PARM	px	0		0	30.97	0	15
CORR    p3   0.8   3.6   3.4   1.4   0.7   0.6  79.0  -1.0  28.9
CORR    p4   0.7   3.3   3.2   1.1   0.2   0.7   0.1  -1.0  15.6
CORR    p5   1.2   5.4   4.2   1.8   1.2   0.8  52.7  -1.0  25.0
CORR    pf   2.3  10.1   7.8   6.0   5.3   3.9  58.1  -1.0  28.2
CORR    py   1.9   8.5   3.4   2.1   3.2   2.9  76.0  -1.0  29.9
#
PARM	py	0		0	30.97	0	15
CORR    p3   2.2   9.7   6.7   3.0   8.8   5.2  71.3  -1.0  30.4
CORR    p4   1.9   8.5   4.0   1.9   3.1   2.9  86.1  -1.0  31.6
CORR    p5   1.0   4.7   2.1   1.5   2.7   2.2  19.4  -1.0  19.4
CORR    px   1.9   8.5   3.4   2.1   3.2   2.9  76.0  -1.0  29.9
#
PARM 	cs	1		0	12.01	0	6
EQUA    c
#
PARM	ns	1		0	14.01	0	7
EQUA    n
#
PARM	nt	1		0	14.01	0	7
EQUA    n
#
PARM	n7	0		0	14.01	0	7
EQUA    n3
#
PARM	n8	0		0	14.01	0	7
EQUA    n3
#
PARM	n9	0		0	14.01	0	7
EQUA    n3
#
PARM	nx	0		0	14.01	0	7
EQUA    n4
#
PARM	ny	0		0	14.01	0	7
EQUA    n4
#
PARM	nz	0		0	14.01	0	7
EQUA    n4
#
PARM	n+	0		0	14.01	0	7
EQUA    n4
#
PARM	nu	1		0	14.01	0	7
EQUA    nh
#
PARM	nv	1		0	14.01	0	7
EQUA    nh
#
PARM	ni	1		1	14.01	0	7
EQUA    n 
#
PARM	nj	1		2	14.01	0	7
EQUA    n 
#
PARM	nk	0		1	14.01	0	7
EQUA    nx
EQUA    n4
EQUA    ny
#
PARM	nl	0		2	14.01	0	7
EQUA    nx
EQUA    n4
EQUA    ny
#
PARM	nm	1		1	14.01	0	7
EQUA    nh
#
PARM	nn	1		2	14.01	0	7
EQUA    nh
#
PARM	n5	1		1	14.01	0	7
EQUA    n7
EQUA	n3
#
PARM	n6	1		2	14.01	0	7
EQUA    n7
EQUA    n3
#
PARM	np	1		1	14.01	0	7
EQUA	n3
#
PARM	nq	1		2	14.01	0	7
EQUA	n3
#
PARM	o2	0		0	16.00	0	8
EQUA    o
#
PARM	op	0		1	16.00	0	8
EQUA    os
#
PARM	oq	0		2	16.00	0	8
EQUA    os
#
PARM	sp	0		1	32.06	0	16
EQUA	ss
#
PARM	sq	0		2	32.06	0	16
EQUA	ss
#
PARM	As	0		0	74.92 	0	33	
EQUA    p4
#
PARM	HX	0		0	1.008	0	1
EQUA	HO
# adding new atom type from here
# for FF14SB
PARM    C0      1               0       12.01   0       6
EQUA    C
EQUA    c
PARM    2C      0               0       12.01   0       6
EQUA    CT
EQUA    c3
PARM    3C      0               0       12.01   0       6
EQUA    CT
EQUA    c3
PARM    C8      0               0       12.01   0       6
EQUA    CT
EQUA    c3
#
PARM 	Cu	1		0	63.01	0	29
# For example:
PARM     B      0                0       10.81   0       5 
EQUA     c2
PARM     Al     0                0       26.982  0      13 
EQUA     c2
PARM     Ga     0                0       69.723  0      31 
EQUA     c2
PARM     In     0                0      114.820  0      49 
EQUA     c2
PARM     Tl     0                0      204.380  0      81 
EQUA     c2
PARM     Si     0                0       28.085  0      14 
EQUA     c3
PARM     Ge     0                0       72.63   0      32 
EQUA     c3
PARM     Sn     0                0      118.71   0      50 
EQUA     c3
PARM     Pb     0                0      207.20   0      82 
EQUA     c3
PARM     As     0                0       74.922  0      33 
EQUA     n3
PARM     Sb     0                0      121.76   0      51 
EQUA     n3
PARM     Bi     0                0      208.98   0      83 
EQUA     n3
PARM     Se     0                0       78.971  0      34 
EQUA     ss
PARM     Te     0                0      127.60   0      52 
EQUA     ss
PARM     Zn     0                0       65.38   0      30 
PARM     Cd     0                0      112.41   0      48
PARM     Hg     0                0      200.59   0      80
PARM      V     0                0       50.942  0      23
PARM 	 Fe	0		 0	 55.00	 0	26
-------------------------------------------------------------------------
#	weights of calculating penalty scores
WEIGHT_BL	 0.5	/*penalty weight for bond length*/
WEIGHT_BLF	 0.5	/*penalty weight for bond stretching force constant*/
WEIGHT_BA	 0.5	/*penalty weight for bond angle*/
WEIGHT_BAF	 0.5	/*penalty weight for bond angle bending*/
WEIGHT_X	 10	/*penalty for X in 1,2 and 4 th positions of improper parameters*/
WEIGHT_X3	 30	/*penalty for X in the third place of improper parameters*/
WEIGHT_BA_CTR	 10	/*additional penalty weight of replacing angle central atom: 
			  penalty of the center atom = (WT_BA or WT_BAF) * WT_ANGLE_CENTER*/
WEIGHT_TOR_CTR	 10	/*additional penalty weight of replacing torsional central atoms: 
                          penalty of the center atoms = WT_TOR * WT_TOR_CENTER*/
WEIGHT_IMPROPER  10     /*additional penalty weight of replacing the third atom type 
                          of an improper dihedral ange */
WEIGHT_GROUP	 100	/*additional penalty of different atom type groups: 
                          total weight = total weight + WT_GROUP*/
WEIGHT_EQUTYPE	 20	/*additional penalty of replacing equivalent atom types*/
-------------------------------------------------------------------------
#	default values
#	when the TOR_CTR parameter is -1 (missing), a default value is then  estimated by
#	DEFAULT_TOR_CTR * DEFAULT_FRACT1 + GENERAL_SIMILARITY * DEFAULT_FRACT2
#	GENERAL_SIMILARITY is listed in the 11th colume of CORR lines
DEFAULT_BL	 20	/*default penalty for bond length*/
DEFAULT_BLF	 30	/*default penalty for bond stretching force constnat*/
DEFAULT_BA	 4	/*default penalty for bond angle*/
DEFAULT_BAF	 15	/*default penalty for bond angle bending force constant*/
DEFAULT_BA_CTR	 13	/*default penalty for center atom of bond angle*/
DEFAULT_BAF_CTR	 17	/*default penalty for center atom of bond angle*/
DEFAULT_TOR	 87	/*default penalty for outside atoms of torsional angle*/
DEFAULT_TOR_CTR	 65	/*default penalty for center atoms of torsional angle*/
DEFAULT_FRACT1   0.5    /*contribution of the default value*/
DEFAULT_FRACT2   0.5    /*contribution of the default value*/
THRESHOLD_BA	 20	/*threshold of bond angle score triggling 
                          emprical bond angle calculations*/
-------------------------------------------------------------------------
